<<<<<<< HEAD
com.example.project.app-navigation-fragment-2.6.0-0 C:\Users\dell\.gradle\caches\transforms-3\00356cdd6d79b2d69ce9e8169d0aac57\transformed\navigation-fragment-2.6.0\res
com.example.project.app-emoji2-1.2.0-1 C:\Users\dell\.gradle\caches\transforms-3\0f8bd31dd9491f5f429656e2088016cc\transformed\emoji2-1.2.0\res
com.example.project.app-lifecycle-livedata-ktx-2.6.2-2 C:\Users\dell\.gradle\caches\transforms-3\17b15ee5d6920787e7e8f8191368b909\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.project.app-coordinatorlayout-1.1.0-3 C:\Users\dell\.gradle\caches\transforms-3\1a4bb1c9471bc1f740e56dd2b7ad2151\transformed\coordinatorlayout-1.1.0\res
com.example.project.app-core-runtime-2.2.0-4 C:\Users\dell\.gradle\caches\transforms-3\239d934d2a1e16cb3e4a7059173f447a\transformed\core-runtime-2.2.0\res
com.example.project.app-appcompat-resources-1.6.1-5 C:\Users\dell\.gradle\caches\transforms-3\246b7e478fa6d73156be3e87a6a6b8f3\transformed\appcompat-resources-1.6.1\res
com.example.project.app-cardview-1.0.0-6 C:\Users\dell\.gradle\caches\transforms-3\29801c2366ee31bff6d8496141460c82\transformed\cardview-1.0.0\res
com.example.project.app-core-1.13.0-7 C:\Users\dell\.gradle\caches\transforms-3\2be7c8c8da4b5e938446d57ceed8a682\transformed\core-1.13.0\res
com.example.project.app-navigation-runtime-2.6.0-8 C:\Users\dell\.gradle\caches\transforms-3\31d0a6cf94ac88c9353ba01c374c3aea\transformed\navigation-runtime-2.6.0\res
com.example.project.app-lifecycle-viewmodel-ktx-2.6.2-9 C:\Users\dell\.gradle\caches\transforms-3\3439cf840667b62f316583bad9619f7f\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.project.app-lifecycle-livedata-2.6.2-10 C:\Users\dell\.gradle\caches\transforms-3\36abc351cfedcfac5e78b094a2d9452d\transformed\lifecycle-livedata-2.6.2\res
com.example.project.app-transition-1.5.0-11 C:\Users\dell\.gradle\caches\transforms-3\3dcd55ee9e07405cc26583b77e755eb7\transformed\transition-1.5.0\res
com.example.project.app-lifecycle-livedata-core-ktx-2.6.2-12 C:\Users\dell\.gradle\caches\transforms-3\483f7cf64cd4edba1946fcbe2945bae9\transformed\lifecycle-livedata-core-ktx-2.6.2\res
