-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\dell\.gradle\caches\transforms-3\804bb5297fc0c9ad18b6d162aff65a81\transformed\viewbinding-8.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\9c6724cc569cd2b17e6b1860fd15b68c\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\9e1ca51bf8acf65a657e0cf6a31ff4ab\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\d7ad61377ce774a80e6e87ed88f2cbfa\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\2c755806be80fe2b93afb06308932c7e\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dell\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\6271c6c442b785b0bc2e9bf70eb90778\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\80a0c29d72270858c7ed83f8b48cd14f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\dell\.gradle\caches\transforms-3\b24ca3efbc97f75e7cd3fcef1535fe64\transformed\glide-5.0.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a11b749e0f8b181ccc74cb47c8682c2b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\cb83381f24ba48424cf921db27e78f28\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\24880aa15a7031453a7ff59c9278cc67\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dell\.gradle\caches\transforms-3\22783ff1e91d9ed91392ac314b43db05\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\dell\.gradle\caches\transforms-3\b60b6a4f6ee292031c447fa97e234f42\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\078bfc7a6e89814d0b42705c8e4a9832\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\ee9289079175f5b6893ecf590cc4ac31\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7a10c4ff19673881d5359eb9fd7bedbc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\52cfff3368dff799c2305eb0264846f5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
